,Name,Rating,Position,Version,Price,Skills,Weak_Foot,Attack\Defense,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Height,Popularity,Base_Stats,Game_Stats,Agility,Balance,Marking,Positioning,Sprint_Speed,Vision,Finishing
5322,Raphaël Varane,86,CB,Normal,18K,2,3,M \ H,82,49,64,65,87,82,"191cm | 6'3""
Unique (81kg)",4537,429,1964,62,39,86,CB,85,59,46
5323,Kalidou Koulibaly,86,CB,Normal,15K,2,3,M \ H,81,28,51,65,87,85,"187cm | 6'2""
Unique (89kg)",1182,397,1744,51,34,90,CB,87,52,22
5324,Giorgio Chiellini,86,CB,Normal,18K,2,3,M \ H,68,46,60,59,89,85,"187cm | 6'2""
High & Average (85kg)",186,407,1919,53,57,93,CB,69,50,33
5325,Thiago,86,CM,Normal,19K,5,3,M \ M,63,72,86,90,70,66,"174cm | 5'9""
Average (70kg)",1,447,2241,91,90,67,CM,55,85,68
5326,Jamie Vardy,86,ST,Normal,15.5K,3,4,H \ M,85,84,70,80,52,73,"179cm | 5'10""
Unique (74kg)",663,444,2161,76,76,45,ST,85,76,90
5327,Thiago Silva,85,CB,Rare,11.75K,2,3,M \ H,53,54,72,72,86,78,"183cm | 6'0""
Average (79kg)",258,415,2063,67,66,87,CB,54,71,40
5328,Carvajal,85,RB,Rare,16K,3,3,H \ M,80,54,78,80,81,80,"173cm | 5'8""
Unique (73kg)",294,453,2140,79,81,82,RB,80,74,51
5329,Luiz Frello Filho Jorge,85,CM,Rare,9.4K,3,3,M \ M,55,67,86,81,73,73,"180cm | 5'11""
Lean (68kg)",-588,435,2158,77,72,67,CM,50,88,64
5330,Marco Reus,85,CAM,Rare,8.6K,4,4,H \ M,73,84,84,85,47,63,"180cm | 5'11""
Unique (71kg)",459,436,2150,83,82,52,CAM,71,86,84
5331,Eden Hazard,85,LW,Rare,9.7K,4,4,M \ M,84,80,82,88,35,63,"175cm | 5'9""
Unique (74kg)",583,432,2099,87,89,34,LW,82,84,78
5332,Kyle Walker,85,RB,Rare,14.25K,3,2,H \ H,92,63,76,78,80,82,"183cm | 6'0""
Unique (83kg)",2347,471,2212,66,69,77,RB,94,69,51
5333,Ilkay Gündogan,85,CM,Rare,12K,4,4,H \ M,65,80,85,86,73,72,"180cm | 5'11""
Average (80kg)",221,461,2237,77,77,76,CM,65,86,80
5334,Lautaro Martínez,85,ST,Rare,9.4K,4,4,H \ M,84,81,72,85,48,84,"174cm | 5'9""
Unique (72kg)",989,454,2180,86,89,55,ST,83,81,85
5335,Stefan de Vrij,85,CB,Rare,8.3K,2,4,M \ H,72,41,64,70,87,79,"189cm | 6'2""
Unique (78kg)",126,413,1896,61,59,89,CB,74,70,25
5336,Jorge Resurrección,85,CM,Normal,11.75K,3,4,M \ M,70,75,85,81,79,80,"176cm | 5'9""
Average (75kg)",225,470,2259,73,82,82,CM,69,86,72
5337,Antoine Griezmann,85,ST,Normal,8.2K,4,3,M \ M,80,84,84,87,52,72,"176cm | 5'9""
Unique (73kg)",1271,459,2286,92,83,43,ST,80,85,84
5338,Achraf Hakimi,85,RB,Normal,13.75K,3,4,H \ M,95,71,78,83,76,78,"181cm | 5'11""
Lean (73kg)",4274,481,2222,86,79,75,RB,95,75,73
5339,David Silva,85,CAM,Normal,8.5K,4,2,H \ M,63,74,87,87,52,53,"173cm | 5'8""
Average (67kg)",96,416,2088,84,89,58,CAM,57,90,72
5340,Memphis Depay,85,CF,Normal,8.9K,5,3,H \ L,82,83,82,84,30,79,"176cm | 5'9""
Unique (78kg)",793,440,2111,80,81,23,CF,83,85,83
5341,Alejandro Gómez,85,CAM,Normal,9.5K,4,4,H \ M,87,78,84,87,39,55,"167cm | 5'6""
Short & Lean- (68kg)",826,430,2099,93,93,50,CAM,83,86,77
5342,Mikel Oyarzabal Ugarte,85,LW,Normal,8.6K,3,3,H \ M,82,82,81,84,41,63,"181cm | 5'11""
Lean (79kg)",54,433,2089,83,80,55,LW,81,85,84
5343,Yann Sommer,85,GK,Normal,0,1,4,M \ M,79,81,84,86,50,86,"183cm | 6'0""
Average (79kg)",-77,466,997,55,58,9,GK,54,64,13
5344,Serge Gnabry,85,RM,Normal,9.9K,4,4,H \ M,83,84,79,86,43,69,"176cm | 5'9""
Unique (77kg)",409,444,2110,87,88,45,RM,77,83,86
5345,Péter Gulácsi,85,GK,Normal,8.9K,1,2,M \ M,85,84,76,86,43,82,"191cm | 6'3""
High & Average (86kg)",188,456,935,41,42,25,GK,44,44,10
5346,Leonardo Bonucci,85,CB,Normal,10.5K,2,4,M \ H,64,58,69,72,86,80,"190cm | 6'3""
High & Average+ (85kg)",57,429,2048,59,53,88,CB,68,71,48
5347,Wilfred Ndidi,85,CDM,Normal,8.7K,3,4,M \ H,67,62,69,74,87,83,"183cm | 6'0""
Lean (74kg)",245,442,2139,69,66,87,CDM,68,67,50
5348,Kasper Schmeichel,85,GK,Normal,0,1,3,M \ M,84,78,80,90,47,83,"189cm | 6'2""
High & Stocky (89kg)",369,462,1010,61,47,14,GK,51,59,12
5349,Sergej Milinkovic-Savic,85,CM,Normal,12.25K,4,5,H \ M,68,79,80,81,79,86,"191cm | 6'3""
High & Average (76kg)",230,473,2264,62,63,78,CM,70,85,80
5350,Marcus Rashford,85,LM,Normal,9.4K,5,3,H \ M,90,84,79,84,43,77,"186cm | 6'1""
Unique (70kg)",3806,457,2173,84,75,45,LM,93,81,83
5351,Matthijs de Ligt,85,CB,Normal,8.3K,2,3,M \ H,73,59,60,69,84,87,"189cm | 6'2""
Unique (89kg)",319,432,2001,60,62,84,CB,75,45,50
5352,Edinson Cavani,85,ST,Normal,8.6K,3,4,H \ H,66,86,70,76,51,79,"185cm | 6'1""
Unique (77kg)",258,428,2125,68,57,45,ST,68,75,89
5353,Aubameyang,85,ST,Normal,15K,4,4,M \ L,89,85,75,80,35,69,"187cm | 6'2""
Unique (80kg)",1431,433,2088,77,67,20,ST,91,77,89
5354,Roberto Firmino,85,CF,Normal,9.5K,5,4,H \ H,77,78,79,89,59,78,"181cm | 5'11""
Unique (76kg)",647,460,2224,85,86,55,CF,77,83,78
5355,Aubameyang,85,ST,Rare,8.4K,4,4,M \ L,89,85,75,80,35,69,"187cm | 6'2""
Unique (80kg)",262,433,2088,77,67,20,ST,91,77,89
5356,Nicolò Barella,84,CM,Rare,6.1K,3,3,H \ H,78,71,79,86,75,78,"172cm | 5'8""
Short & Lean- (68kg)",1508,467,2267,91,90,74,CM,76,83,69
5357,Theo Hernández,84,LB,Rare,9.4K,3,3,H \ M,93,71,76,81,77,82,"184cm | 6'0""
Unique (81kg)",3598,480,2222,78,75,74,LB,94,74,68
5358,Timo Werner,84,ST,Rare,8.4K,3,4,H \ M,91,81,70,82,35,70,"180cm | 5'11""
Unique (76kg)",3684,429,2041,82,76,39,ST,89,68,81
5359,Kai Havertz,84,CAM,Rare,5.1K,4,4,M \ M,82,78,79,84,45,66,"188cm | 6'2""
Unique (82kg)",878,434,2075,78,75,39,CAM,86,81,81
5360,Hakim Ziyech,84,RW,Rare,5.3K,5,2,H \ H,78,76,87,83,50,65,"181cm | 5'11""
Unique (65kg)",314,439,2115,85,78,44,RW,77,89,73
5361,David Alaba,84,CB,Rare,4.4K,3,4,M \ M,77,70,81,80,83,76,"180cm | 5'11""
Average (78kg)",1024,467,2282,76,77,86,CB,77,78,60
5362,José María Giménez,84,CB,Rare,4.9K,2,3,M \ H,69,45,57,59,86,80,"185cm | 6'1""
High & Average (79kg)",100,396,1815,52,40,87,CB,69,46,37
5363,Yannick Carrasco,84,LM,Rare,4.9K,4,4,H \ H,88,81,78,85,45,67,"185cm | 6'1""
High & Average+ (73kg)",881,444,2117,87,73,44,LM,88,77,81
5364,Guerreiro,84,LB,Rare,4.3K,4,2,H \ L,75,77,85,88,76,58,"170cm | 5'7""
Short & Lean- (71kg)",229,459,2216,88,90,79,LB,67,85,77
5365,Jack Grealish,84,LW,Rare,5.3K,4,3,H \ M,80,76,83,88,46,64,"180cm | 5'11""
Unique (81kg)",480,437,2059,85,84,48,LW,79,85,77
5366,Phil Foden,84,CAM,Rare,6K,4,3,H \ M,84,78,80,87,56,57,"171cm | 5'7""
Lean (69kg)",2644,442,2090,90,91,58,CAM,82,84,79
5367,Marcelo Brozovic,84,CDM,Rare,5K,3,4,M \ M,69,74,80,79,79,78,"181cm | 5'11""
Lean (68kg)",124,459,2235,79,84,77,CDM,68,80,69
5368,Zlatan Ibrahimović,84,ST,Normal,4.2K,5,4,M \ L,65,87,78,79,34,77,"195cm | 6'5""
Unique (95kg)",1407,420,2069,71,53,28,ST,66,84,86
5369,Mike Maignan,84,GK,Normal,5.1K,1,4,M \ M,83,81,85,86,50,84,"191cm | 6'3""
High & Average (89kg)",3962,469,1102,39,55,23,GK,51,60,15
5370,Franck Yannick Kessié,84,CDM,Normal,5K,3,4,H \ H,78,74,74,80,82,87,"183cm | 6'0""
Average (88kg)",1354,475,2222,72,79,85,CDM,79,76,67
5371,Kieran Trippier,84,RB,Normal,13.75K,3,4,M \ M,73,63,82,77,80,72,"173cm | 5'8""
Average (69kg)",1,447,2206,73,77,79,RB,73,80,54
5372,Stefan Savić,84,CB,Normal,4.7K,2,3,M \ H,64,35,57,58,87,76,"187cm | 6'2""
High & Average (80kg)",-39,377,1744,59,45,90,CB,67,55,34
5373,Felipe,84,CB,Normal,4.9K,2,3,L \ H,61,41,58,62,85,84,"190cm | 6'3""
High & Average (84kg)",-82,391,1823,66,52,86,CB,66,50,39
5374,Georginio Wijnaldum,84,CM,Normal,0,4,4,H \ H,77,75,80,86,79,79,"175cm | 5'9""
Unique (74kg)",1264,476,2303,84,88,79,CM,76,79,75
5375,Matthias Ginter,84,CB,Normal,4.6K,2,3,M \ M,62,58,72,66,86,79,"191cm | 6'3""
High & Average (86kg)",89,423,1986,55,49,87,CB,69,72,55
5376,Marcel Sabitzer,84,CM,Normal,4.8K,3,4,H \ H,78,84,81,80,67,78,"178cm | 5'10""
Average (76kg)",511,468,2243,75,80,71,CM,81,83,81
5377,Filip Kostić,84,LM,Normal,4.4K,3,2,H \ H,88,77,82,83,68,80,"184cm | 6'0""
Average (82kg)",248,478,2243,76,79,69,LM,88,81,75
5378,Leroy Sané,84,RM,Normal,4.7K,4,2,M \ L,90,81,79,85,38,68,"183cm | 6'0""
Unique (80kg)",1053,441,2108,84,79,36,RM,89,82,81
5379,André Silva,84,ST,Normal,0,4,3,M \ M,74,84,69,83,45,77,"185cm | 6'1""
High & Average (84kg)",136,432,2093,77,75,36,ST,71,74,87
5380,Luke Shaw,84,LB,Normal,4.8K,3,2,H \ M,79,54,79,80,81,80,"181cm | 5'11""
Stocky (75kg)",363,453,2164,75,77,83,LB,81,81,44
5381,Dries Mertens,84,CF,Normal,4.5K,4,4,H \ L,85,82,79,88,34,50,"169cm | 5'7""
Unique (61kg)",884,418,2038,93,92,23,CF,80,81,84
5382,Luis Alberto,84,CAM,Normal,4.9K,4,3,M \ M,63,76,87,85,57,59,"183cm | 6'0""
Lean (74kg)",-6,427,2063,75,83,58,CAM,62,87,77
5383,Josip Iličić,84,CF,Normal,4.1K,5,4,M \ M,75,86,84,86,40,67,"190cm | 6'3""
High & Average+ (79kg)",419,438,2084,83,73,41,CF,74,87,85
5384,Wissam Ben Yedder,84,ST,Normal,5.6K,4,5,H \ L,82,84,77,87,39,70,"170cm | 5'7""
Unique (68kg)",3219,439,2151,91,91,34,ST,81,80,88
5385,Jordan Henderson,84,CDM,Normal,6.1K,3,3,H \ H,66,74,83,79,78,81,"182cm | 6'0""
Average (80kg)",191,461,2231,69,68,79,CDM,66,80,73
5386,Dušan Tadić,84,LW,Normal,4K,4,3,M \ M,69,81,85,85,43,76,"181cm | 5'11""
Unique (76kg)",176,439,2134,76,84,51,LW,70,88,83
5387,Jesús Navas González,84,RB,Normal,6K,4,2,H \ M,87,69,81,83,79,58,"172cm | 5'8""
Short & Lean (60kg)",780,457,2202,82,84,82,RB,84,83,65
5388,Gerard Piqué Bernabeu,84,CB,Normal,5.4K,2,3,H \ M,58,61,71,68,85,78,"194cm | 6'4""
Unique (85kg)",2,421,2004,57,35,86,CB,64,72,65
5389,Fernando Reges,84,CDM,Normal,5.1K,3,3,M \ M,66,62,75,74,83,82,"183cm | 6'0""
Lean (76kg)",111,442,2095,70,62,84,CDM,67,76,54
5390,Iago Aspas Juncal,84,ST,Normal,4K,3,4,H \ H,82,85,79,86,35,63,"176cm | 5'9""
Lean (67kg)",254,430,2094,90,72,39,ST,86,81,89
5391,David De Gea Quintana,84,GK,Normal,6K,1,3,M \ M,86,79,76,87,57,79,"192cm | 6'4""
Unique (82kg)",654,464,1081,63,43,25,GK,58,61,13
5392,Lucas Digne,84,LB,Normal,9.3K,3,2,H \ M,79,69,80,80,80,76,"178cm | 5'10""
Unique (74kg)",205,464,2262,74,78,78,LB,77,75,60
5393,Emiliano Martínez,84,GK,Normal,4.4K,1,4,M \ M,85,83,82,85,58,83,"195cm | 6'5""
High & Stocky (88kg)",617,476,1091,49,49,11,GK,57,66,16
5394,Harry Maguire,84,CB,Normal,4.7K,2,3,H \ H,50,55,69,70,85,87,"194cm | 6'4""
High & Stocky (100kg)",-1487,416,1973,50,41,87,CB,53,70,48
5395,Ricardo Barbosa Pereira,84,RB,Normal,5.3K,3,4,H \ H,83,67,78,82,80,75,"175cm | 5'9""
Unique (70kg)",355,465,2202,79,82,80,RB,83,76,66
5396,Youri Tielemans,84,CM,Normal,4.4K,4,5,M \ M,63,79,86,80,71,72,"176cm | 5'9""
Average (72kg)",170,451,2223,67,77,70,CM,59,87,74
5397,Nabil Fekir,84,CAM,Normal,5.9K,4,4,H \ M,83,83,82,87,38,79,"173cm | 5'8""
Stocky (75kg)",1627,452,2145,82,91,34,CAM,79,83,83
5398,Marcos Acuña,84,LB,Normal,4.8K,4,3,H \ H,76,74,82,87,79,82,"172cm | 5'8""
Stocky (69kg)",233,480,2317,83,90,80,LB,76,82,66
5399,Kieran Trippier,84,RB,Rare,5K,3,4,M \ M,73,63,82,77,80,72,"173cm | 5'8""
Average (69kg)",251,447,2206,73,77,79,RB,73,80,54
5400,Lucas Digne,84,LB,Rare,5K,3,2,H \ M,79,69,80,80,80,76,"178cm | 5'10""
Unique (74kg)",84,464,2262,74,78,78,LB,77,75,60
5401,John Stones,83,CB,Rare,3K,3,4,H \ M,70,51,71,74,84,78,"188cm | 6'2""
High & Average+ (76kg)",214,428,1988,61,59,84,CB,73,67,52
5402,Marco Asensio,83,RW,Rare,1.8K,4,3,H \ M,82,80,81,83,43,62,"182cm | 6'0""
Average (76kg)",249,431,2064,80,75,40,RW,81,81,77
5403,Antonio Rüdiger,83,CB,Rare,3.5K,2,3,M \ H,75,43,68,64,84,84,"190cm | 6'3""
High & Average+ (85kg)",1319,418,1913,56,50,85,CB,84,59,32
5404,Mateo Kovacic,83,CM,Rare,2.4K,4,4,H \ H,70,69,83,88,69,70,"176cm | 5'9""
Average (80kg)",253,449,2172,87,84,70,CM,65,84,61
5405,Édouard Mendy,83,GK,Rare,2.4K,1,2,M \ M,83,82,78,84,35,81,"197cm | 6'6""
High & Average+ (86kg)",838,443,817,48,27,10,GK,33,44,5
5406,Mason Mount,83,CAM,Rare,2.5K,3,4,H \ H,74,79,84,83,55,65,"178cm | 5'10""
Lean (70kg)",499,440,2127,80,76,54,CAM,71,83,79
5407,Azpilicueta,83,CB,Rare,2.4K,2,3,M \ M,66,55,76,72,84,76,"178cm | 5'10""
Average (77kg)",217,429,2103,67,73,85,CB,63,72,46
5408,João Félix Sequeira,83,CF,Rare,1.3K,5,4,M \ M,82,79,76,86,40,68,"181cm | 5'11""
Unique (72kg)",1128,431,2083,86,79,30,CF,83,82,79
5409,Ángel Correa,83,ST,Rare,2.4K,4,4,H \ M,85,83,78,87,49,74,"171cm | 5'7""
Average (70kg)",2033,456,2147,90,87,42,ST,85,84,85
5410,Axel Witsel,83,CDM,Rare,0,4,4,M \ M,61,72,81,79,82,79,"186cm | 6'1""
Unique (81kg)",47,454,2219,71,70,82,CDM,61,79,71
5411,Ferland Mendy,83,LB,Rare,8.2K,4,5,H \ H,92,64,76,79,78,84,"180cm | 5'11""
Unique (73kg)",4482,473,2175,81,78,77,LB,92,75,63
5412,Federico Valverde,83,CM,Rare,4K,3,4,H \ H,86,74,78,79,77,80,"182cm | 6'0""
Unique (78kg)",2119,474,2212,76,68,79,CM,90,80,69
5413,Thomas Lemar,83,LM,Rare,2K,4,3,H \ M,82,76,82,86,59,63,"171cm | 5'7""
Lean (66kg)",277,448,2174,88,82,55,LM,80,83,75
5414,Fernandinho,83,CDM,Rare,3K,3,4,M \ H,59,72,75,78,84,75,"179cm | 5'10""
Lean (67kg)",102,443,2171,69,77,87,CDM,52,66,66
5415,Gabriel Jesus,83,ST,Rare,2.5K,4,3,H \ M,84,81,72,86,39,73,"175cm | 5'9""
Unique (73kg)",1604,435,2093,91,87,45,ST,82,77,84
5416,Simon Kjær,83,CB,Normal,2.8K,2,3,L \ H,67,55,64,59,85,78,"190cm | 6'3""
High & Average (86kg)",690,408,1918,57,53,87,CB,71,55,55
5417,Mauro Icardi,83,ST,Normal,1.1K,3,4,M \ M,69,83,65,77,36,69,"181cm | 5'11""
Unique (75kg)",-446,399,1967,68,75,45,ST,68,72,87
5418,Presnel Kimpembe,83,CB,Normal,5.7K,2,3,M \ H,81,42,68,70,83,86,"189cm | 6'2""
High & Average (80kg)",6630,430,1978,69,60,81,CB,81,64,31
5419,Lukáš Hrádecký,83,GK,Normal,1.5K,1,3,M \ M,85,78,69,87,40,83,"192cm | 6'4""
High & Average+ (83kg)",179,442,843,43,39,10,GK,44,53,11
5420,Andrej Kramarić,83,ST,Normal,1.1K,4,4,M \ M,71,86,76,86,30,71,"177cm | 5'10""
Average (73kg)",176,420,2082,84,86,35,ST,67,74,87
5421,Angeliño,83,LWB,Normal,0,4,3,H \ H,78,71,82,84,76,70,"175cm | 5'9""
Average (69kg)",146,461,2232,83,85,77,LWB,73,79,70
5422,Lucas Hernández,83,LB,Normal,1.5K,2,3,L \ H,77,54,68,71,84,79,"184cm | 6'0""
Unique (79kg)",-291,433,2034,70,68,85,LB,77,63,53
5423,Pierre-Emile Højbjerg,83,CDM,Normal,1.5K,3,4,M \ H,60,71,76,76,81,82,"185cm | 6'1""
High & Average (84kg)",171,446,2123,65,64,84,CDM,61,73,65
5424,Federico Chiesa,83,RW,Normal,2.9K,4,4,H \ M,91,81,74,85,48,73,"175cm | 5'9""
Average (70kg)",3185,452,2093,87,81,65,RW,91,75,79
5425,Joel Matip,83,CB,Normal,0,2,2,M \ M,58,46,68,68,85,78,"194cm | 6'4""
High & Average+ (90kg)",184,403,1897,51,42,86,CB,65,72,36
5426,Kevin Volland,83,ST,Normal,900,3,4,H \ H,73,85,79,80,42,86,"179cm | 5'10""
Stocky (85kg)",-44,445,2169,75,83,22,ST,70,82,86
5427,Carlos Vela,83,RW,Normal,1K,4,2,H \ L,80,82,78,84,31,67,"177cm | 5'10""
Average (77kg)",-62,422,2036,80,83,31,RW,80,81,85
5428,Sergio Asenjo Andrés,83,GK,Normal,2.8K,1,3,M \ M,85,83,78,83,57,81,"189cm | 6'2""
High & Stocky (87kg)",189,467,1022,62,58,24,GK,54,46,14
5429,Iker Muniain Goñi,83,CAM,Normal,2.4K,4,3,H \ M,81,76,82,87,51,61,"170cm | 5'7""
Short & Lean- (66kg)",139,438,2110,91,94,58,CAM,78,84,79
5430,Sergio Canales Madrazo,83,CM,Normal,3K,4,3,H \ M,83,80,85,82,67,71,"176cm | 5'9""
Lean (65kg)",531,468,2217,83,79,64,CM,82,89,79
5431,Alex Sandro Lobo Silva,83,LB,Normal,3.2K,3,3,H \ M,81,65,77,79,78,79,"180cm | 5'11""
Unique (80kg)",195,459,2188,78,77,76,LB,83,70,55
5432,Bernd Leno,83,GK,Normal,2.1K,1,3,M \ M,85,80,76,85,55,83,"190cm | 6'3""
High & Average (83kg)",161,464,1010,52,44,27,GK,56,56,9
5433,Kostas Manolas,83,CB,Normal,8.5K,2,2,L \ M,81,25,44,62,85,81,"189cm | 6'2""
High & Average (83kg)",301,378,1686,70,60,85,CB,84,22,25
5434,Henrikh Mkhitaryan,83,CF,Normal,1.3K,4,5,M \ M,85,80,79,83,56,74,"177cm | 5'10""
Average (75kg)",789,457,2186,84,83,51,CF,85,84,80
5435,Juan Cuadrado,83,RB,Normal,8.3K,5,3,H \ M,90,75,77,87,76,72,"179cm | 5'10""
Lean (72kg)",1144,477,2265,94,81,75,RB,89,72,70
5436,Sebastián Coates,83,CB,Normal,1.3K,2,3,M \ M,68,49,55,63,84,87,"196cm | 6'5""
High & Average (92kg)",74,406,1814,37,31,85,CB,70,60,55
5437,Francesco Acerbi,83,CB,Normal,2K,3,3,M \ H,63,50,62,64,86,83,"192cm | 6'4""
High & Average (88kg)",-34,408,1911,32,35,87,CB,62,65,37
5438,Allan Marques Loureiro,83,CDM,Normal,2.5K,4,3,M \ H,72,71,77,82,80,79,"175cm | 5'9""
Average (74kg)",975,461,2171,78,86,82,CDM,68,77,73
5439,Morata,83,ST,Normal,1.2K,3,4,M \ M,82,80,72,81,31,77,"190cm | 6'3""
Unique (84kg)",160,423,2002,72,63,37,ST,85,77,84
5440,Leonardo Spinazzola,83,LWB,Normal,4.4K,4,4,H \ M,92,64,73,80,78,71,"186cm | 6'1""
High & Average+ (75kg)",1487,458,2114,80,69,82,LWB,91,72,60
5441,Nick Pope,83,GK,Normal,2K,1,3,M \ M,81,83,75,84,49,83,"199cm | 6'6""
High & Average+ (76kg)",529,455,932,36,42,14,GK,47,45,14
5442,Raúl Jiménez,83,ST,Normal,1.4K,3,4,H \ H,72,82,76,81,47,82,"188cm | 6'2""
High & Average (81kg)",286,440,2117,75,65,45,ST,80,78,84
5443,Jordan Pickford,83,GK,Normal,2.1K,1,4,M \ M,83,78,87,86,49,80,"185cm | 6'1""
High & Average (77kg)",81,463,1146,55,55,21,GK,44,69,19
5444,Lucas Ocampos,83,LW,Normal,4K,4,3,H \ H,81,84,78,83,63,84,"188cm | 6'2""
High & Average (84kg)",113,473,2244,79,61,58,LW,82,79,86
5445,Thomas Partey,83,CM,Normal,2.2K,3,3,M \ H,69,71,82,81,80,84,"185cm | 6'1""
High & Average (77kg)",236,467,2199,75,50,80,CM,74,85,66
5446,José Luís Gayà Peña,83,LB,Normal,3K,4,3,H \ M,83,61,77,80,79,73,"172cm | 5'8""
Lean (66kg)",112,453,2120,82,78,79,LB,85,75,61
5447,Duván Zapata,83,ST,Normal,1.2K,3,4,H \ M,80,81,61,78,35,84,"189cm | 6'2""
High & Average (88kg)",199,419,1943,67,58,44,ST,81,66,88
5448,Robin Gosens,83,LM,Normal,3.5K,3,3,H \ H,82,75,78,79,77,81,"183cm | 6'0""
Average (76kg)",158,472,2223,71,66,75,LM,84,77,79
5449,Mikel Merino Zazón,83,CM,Normal,3K,3,3,H \ H,74,78,81,82,82,81,"189cm | 6'2""
High & Average (83kg)",582,478,2267,76,72,80,CM,75,83,79
5450,Aaron Wan-Bissaka,83,RB,Normal,6K,4,2,M \ H,85,52,69,79,81,75,"183cm | 6'0""
Unique (72kg)",844,441,2042,84,72,78,RB,88,66,46
5451,Arthur,83,CM,Normal,2.1K,4,3,M \ M,69,67,84,88,72,70,"171cm | 5'7""
Unique (73kg)",129,450,2193,85,90,74,CM,67,86,59
5452,Ousmane Dembélé,83,RW,Normal,0,5,5,H \ M,93,77,77,86,36,56,"178cm | 5'10""
Unique (67kg)",7150,425,2021,89,80,42,RW,93,76,75
5453,Jules Koundé,83,CB,Normal,4.2K,2,3,H \ H,81,45,64,72,84,78,"181cm | 5'11""
Average (75kg)",3258,424,1940,71,74,85,CB,81,62,47
5454,Paulinho,83,CM,Normal,25.75K,4,4,H \ H,72,81,77,81,80,85,"183cm | 6'0""
Average (80kg)",499,476,2297,72,85,80,CM,71,82,83
5455,Kostas Manolas,83,CB,Rare,2.3K,2,2,L \ M,81,25,44,62,85,81,"189cm | 6'2""
High & Average (83kg)",6,378,1686,70,60,85,CB,84,22,25
5456,Robin Gosens,83,LM,Rare,1.6K,3,3,H \ H,82,75,78,79,77,81,"183cm | 6'0""
Average (76kg)",71,472,2223,71,66,75,LM,84,77,79
5457,André Onana,83,GK,Rare,1.3K,1,3,M \ M,82,80,86,85,61,82,"190cm | 6'3""
High & Stocky (93kg)",412,476,1123,66,53,12,GK,60,64,12
5458,Christian Pulisic,82,LW,Normal,3.8K,4,4,M \ M,89,70,73,86,37,59,"177cm | 5'10""
Lean (69kg)",387,414,1972,87,88,38,LW,87,80,73
5459,Alphonso Davies,82,LB,Normal,4.1K,4,4,H \ L,96,67,71,82,75,75,"183cm | 6'0""
Unique (75kg)",2452,466,2142,85,82,74,LB,96,68,67
5460,Ben Chilwell,82,LWB,Rare,850,3,3,H \ H,76,53,77,78,78,75,"178cm | 5'10""
Average (77kg)",150,437,2084,70,72,78,LWB,75,73,49
5461,Éder Gabriel Militão,82,CB,Rare,3.7K,2,3,M \ M,83,50,69,71,83,82,"186cm | 6'1""
Lean (78kg)",1914,438,2031,69,63,83,CB,84,59,48
5462,Saúl Ñíguez Esclápez,82,CM,Rare,2K,3,4,M \ M,71,78,78,79,78,79,"184cm | 6'0""
Lean (75kg)",334,463,2229,73,68,77,CM,72,81,76
5463,Rodrigo Javier De Paul,82,CM,Rare,1.4K,4,3,H \ M,78,76,80,82,71,79,"180cm | 5'11""
Average (70kg)",516,466,2203,78,79,68,CM,76,80,76
5464,Emre Can,82,CM,Rare,4.1K,3,4,M \ H,78,78,78,80,84,87,"186cm | 6'1""
High & Stocky (86kg)",1245,485,2295,72,75,81,CM,87,79,76
5465,Thorgan Hazard,82,LM,Rare,5.9K,4,4,H \ H,80,76,80,85,52,66,"175cm | 5'9""
Lean (71kg)",170,439,2123,91,88,56,LM,76,82,74
5466,Gareth Bale,82,RM,Rare,0,4,3,M \ M,82,84,82,80,55,70,"185cm | 6'1""
Unique (82kg)",285,453,2210,78,64,50,RM,83,79,82
5467,Grimaldo,82,LB,Rare,1.6K,3,2,H \ M,87,65,81,83,74,71,"171cm | 5'7""
Average (69kg)",148,461,2217,84,86,71,LB,87,78,52
5468,Rafa,82,RM,Rare,2K,4,3,H \ M,94,73,74,86,50,52,"170cm | 5'7""
Short & Lean (63kg)",249,429,2027,90,89,52,RM,94,78,74
5469,Christian Eriksen,82,CM,Rare,4.2K,4,5,M \ L,62,78,88,81,53,52,"181cm | 5'11""
Unique (76kg)",1363,414,2053,72,81,59,CM,62,86,73
5470,Denzel Dumfries,82,RB,Rare,2K,2,3,H \ M,80,61,66,72,78,89,"188cm | 6'2""
High & Average (80kg)",378,446,2035,68,60,75,RB,84,58,64
5471,Pepe,82,CB,Rare,1.5K,2,3,M \ H,80,51,60,61,82,87,"188cm | 6'2""
High & Average+ (80kg)",1034,421,1926,62,48,86,CB,81,48,46
5472,Ferrán Torres,82,RW,Rare,6.3K,4,4,H \ M,82,79,78,82,35,66,"184cm | 6'0""
Lean (77kg)",290,422,2018,82,76,35,RW,78,84,81
5473,Ante Rebić,82,LM,Normal,850,4,4,H \ M,86,83,75,81,48,80,"185cm | 6'1""
High & Average (78kg)",199,453,2109,74,71,48,LM,88,74,85
5474,Mario Hermoso Canseco,82,CB,Normal,1.6K,2,3,M \ H,75,49,72,71,83,80,"185cm | 6'1""
High & Average (76kg)",244,430,2040,74,63,83,CB,77,66,42
5475,Isco,82,CAM,Normal,0,4,3,M \ L,66,75,80,88,59,59,"176cm | 5'9""
Average (79kg)",166,427,2092,81,90,58,CAM,62,81,76
5476,Idrissa Gueye,82,CDM,Normal,950,3,3,M \ H,69,62,71,78,83,77,"174cm | 5'9""
